market_id,payment_method_id
1019756,1
1019756,2
1019756,4
1021291,1
1021291,5
1021661,1
1012344,1
1012344,2
1012344,4
1012344,5
1019030,1
1019030,5
1018834,1
1018834,2
1018834,4
1021324,1
1021324,4
1021324,5
1021325,1
1021325,4
1021325,5
1019450,1
1019450,2
1019450,3
1019450,4
1019450,5
1021647,1
1016810,1
1016810,2
1016810,4
1016810,5
1018113,1
1018113,2
1018113,4
1019158,1
1006652,1
1006652,5
1002768,1
1002768,2
1002768,4
1019512,1
1019512,4
1019512,5
1010483,1
1016916,1
1016916,5
1004651,1
1004651,2
1004651,3
1004651,4
1019503,1
1019503,5
1019808,1
1019808,2
1019808,3
1019808,4
1019808,5
1019726,1
1019726,2
1019726,5
1021470,1
1021470,2
1021470,4
1021470,5
1019346,1
1019346,5
1019650,1
1019650,5
1018927,1
1018927,2
1018927,4
1021361,1
1021361,5
1004848,1
1004848,3
1004848,4
1004848,5
1011300,1
1011300,2
1011300,4
1011300,5
1020132,1
1020132,2
1020132,4
1020132,5
1019304,1
1019304,2
1019304,4
1019304,5
1021198,1
1021198,2
1021198,3
1021198,4
1021198,5
1019167,1
1019167,2
1019167,4
1019167,5
1019678,1
1019678,2
1019678,4
1019678,5
1019679,1
1019679,2
1019679,4
1019679,5
1019631,1
1019207,1
1019207,2
1019207,4
1019207,5
1019995,1
1019995,2
1019995,5
1021390,1
1012027,1
1012027,2
1012027,3
1012027,4
1012027,5
1019538,1
1019538,4
1018418,1
1018901,1
1020094,1
1020094,2
1020094,4
1020094,5
1019494,1
1019494,5
1005431,1
1005431,2
1005431,4
1018919,1
1000462,1
1000462,5
1016820,1
1021727,1
1011233,1
1011233,2
1011233,4
1018922,1
1018922,2
1018922,3
1018922,4
1011800,1
1011800,2
1011800,3
1011800,4
1011800,5
1021257,1
1021257,2
1021257,4
1021257,5
1019622,1
1019177,1
1019177,5
1019175,1
1019175,5
1019176,1
1019940,1
1019940,5
1019435,1
1011538,1
1011538,5
1000481,1
1000481,2
1000481,4
1012249,1
1005201,1
1005201,2
1005201,3
1012046,1
1012046,2
1012046,4
1012046,5
1021339,1
1021339,2
1021339,3
1021339,4
1021339,5
1019360,1
1019360,5
1021197,1
1021197,2
1018407,1
1018407,4
1005528,1
1005528,2
1005528,4
1005528,5
1006837,1
1006837,2
1006837,3
1006837,4
1006837,5
1011119,1
1011119,4
1011119,5
1019706,1
1019706,2
1019706,4
1021624,1
1019752,1
1019501,1
1019501,2
1019501,4
1005256,1
1005256,4
1005256,5
1019969,1
1019969,3
1019969,4
1019969,5
1003980,1
1003980,2
1003980,4
1003980,5
1018217,1
1018217,2
1018217,4
1018217,5
1018998,1
1018998,2
1018998,4
1005257,1
1005257,4
1005257,5
1019111,1
1010286,1
1010286,3
1010286,4
1018310,1
1018310,2
1018310,3
1018310,4
1005218,1
1005218,2
1005218,4
1005218,5
1016799,1
1016799,2
1016799,3
1016799,4
1016799,5
1003238,1
1021358,1
1021358,2
1021358,4
1021358,5
1021713,1
1021713,2
1021713,4
1019058,1
1019058,2
1019058,5
1019482,1
1019482,2
1019482,3
1019482,4
1019368,1
1012031,1
1012031,2
1012031,3
1012031,4
1012031,5
1000242,1
1000242,4
1019022,1
1019022,3
1019022,5
1000616,1
1000616,4
1019185,1
1019185,5
1019866,1
1019806,1
1019806,2
1019806,3
1019806,4
1019806,5
1011972,1
1011972,2
1011972,3
1011972,4
1011972,5
1021341,1
1021341,5
1019876,1
1019189,1
1019189,2
1019189,5
1019924,1
1019924,4
1019843,1
1019843,4
1019843,5
1020190,1
1002929,1
1002929,2
1002929,3
1002929,4
1002929,5
1019659,1
1018976,1
1018976,5
1011139,1
1019902,1
1019902,3
1019902,4
1001281,1
1005642,1
1005642,2
1005642,3
1005642,4
1005642,5
1003199,1
1019300,1
1019968,1
1019968,3
1019968,4
1020145,1
1020145,4
1019487,1
1019487,5
1020134,1
1020134,2
1020134,3
1020134,4
1020134,5
1019490,1
1020081,1
1020081,2
1019634,1
1019634,2
1019634,4
1019634,5
1021314,1
1021314,2
1021314,4
1018908,1
1018908,4
1018908,5
1019858,1
1019858,2
1019858,5
1019759,1
1019759,2
1019759,4
1021209,1
1021209,2
1021209,5
1020199,1
1020199,2
1020199,4
1020199,5
1002905,1
1019816,1
1019816,2
1019816,4
1019816,5
1021357,1
1021357,2
1021357,4
1021357,5
1018093,1
1019464,1
1021458,1
1021458,2
1021458,3
1021458,4
1019137,1
1019137,3
1019137,4
1000021,1
1011076,1
1011076,2
1011076,4
1011076,5
1020087,1
1019683,1
1019777,1
1019777,2
1019777,4
1019777,5
1012786,1
1012786,5
1005633,1
1005633,2
1005633,4
1006681,1
1006681,2
1006681,4
1009658,1
1009658,4
1009658,5
1020034,1
1020035,1
1020035,2
1020035,4
1020038,1
1020038,2
1020038,4
1012523,1
1012523,2
1012523,3
1012523,4
1012523,5
1010485,1
1018486,1
1018486,2
1021454,1
1021454,5
1019239,1
1019716,1
1019716,2
1019716,3
1019716,4
1019716,5
1006069,1
1020195,1
1020195,2
1020195,4
1020195,5
1016862,1
1016862,4
1016862,5
1021493,1
1021493,3
1021493,4
1021493,5
1018939,1
1018939,2
1018939,4
1018939,5
1010037,1
1010037,2
1010037,3
1010037,4
1010037,5
1001104,1
1001104,4
1006547,1
1006547,2
1006547,4
1006547,5
1012314,1
1012314,2
1012314,5
1019844,1
1019844,2
1019844,4
1019844,5
1020166,1
1020166,2
1020166,3
1020166,4
1004297,1
1004297,2
1004297,4
1020085,1
1020085,2
1020085,4
1020085,5
1021377,1
1011901,1
1011901,2
1011901,3
1011901,4
1011901,5
1019507,1
1019507,5
1021430,1
1021430,4
1021430,5
1019480,1
1019480,2
1019480,4
1019480,5
1018573,1
1018573,4
1018314,1
1018314,2
1018314,4
1018314,5
1018317,1
1018317,2
1018317,4
1021252,1
1012560,1
1012560,3
1012560,4
1012560,5
1021656,1
1021656,5
1021467,1
1021467,5
1020162,1
1020162,2
1020162,4
1018926,1
1018926,5
1005559,1
1005559,2
1005499,1
1018991,1
1018991,2
1018991,3
1018991,4
1018991,5
1004717,1
1004717,4
1004717,5
1018995,1
1018995,2
1018995,3
1018995,4
1018995,5
1000585,1
1000585,2
1000585,4
1000585,5
1021307,1
1021307,2
1021307,4
1021288,1
1021288,2
1021288,4
1021288,5
1021287,1
1021287,2
1021287,4
1021287,5
1021571,1
1010316,1
1010316,5
1012725,1
1012725,2
1012725,3
1012725,4
1018924,1
1018924,5
1018931,1
1018931,2
1018931,4
1018931,5
1019857,1
1019857,2
1019857,3
1019857,4
1018903,1
1019682,1
1011535,1
1011535,2
1011535,4
1011535,5
1020055,1
1003081,1
1003081,2
1003081,4
1003081,5
1020017,1
1020017,2
1020017,5
1021715,1
1021642,1
1021642,5
1018702,1
1018702,2
1018702,3
1018702,4
1019737,1
1019737,4
1019737,5
1021634,1
1019908,1
1019908,2
1019908,3
1019908,4
1019908,5
1019725,1
1019725,2
1019725,4
1019725,5
1012739,1
1012739,2
1012739,4
1012739,5
1012738,1
1012738,2
1012738,4
1012738,5
1019348,1
1019348,2
1019348,4
1019348,5
1012737,1
1012737,2
1012737,4
1012737,5
1021478,1
1021478,3
1021478,4
1021601,1
1021601,2
1021601,4
1021601,5
1019227,1
1019227,2
1019879,1
1021632,1
1020043,1
1020043,2
1020043,5
1005939,1
1005939,2
1005939,3
1005939,4
1005939,5
1005991,1
1005991,5
1021336,1
1021336,2
1021336,4
1021549,1
1021549,2
1021549,3
1021549,4
1021549,5
1021708,1
1012044,1
1019240,1
1019240,2
1019240,3
1019240,5
1019294,1
1019294,4
1019883,1
1010614,1
1021279,1
1021279,2
1021279,3
1021279,4
1020066,1
1020066,2
1020066,3
1020066,4
1020066,5
1021518,1
1021243,1
1021243,2
1021243,4
1021434,1
1021434,2
1021434,4
1019407,1
1019407,5
1018875,1
1018875,2
1018875,5
1021344,1
1021344,3
1021344,4
1021344,5
1018184,1
1018184,2
1018184,3
1018184,4
1018184,5
1018550,1
1018550,2
1018550,4
1018550,5
1001059,1
1001059,2
1001059,3
1001059,5
1004865,1
1004865,5
1009884,1
1009884,2
1009884,3
1009884,4
1009884,5
1018455,1
1018455,2
1018455,4
1019640,1
1019640,3
1019640,4
1019640,5
1003694,1
1003694,2
1003694,3
1003694,4
1003694,5
1006780,1
1006780,4
1006780,5
1010755,1
1010755,2
1010755,3
1010755,4
1010755,5
1002764,1
1002764,2
1002764,4
1018728,1
1018728,2
1018728,3
1018728,4
1018728,5
1019815,1
1019815,2
1019815,4
1019815,5
1021379,1
1021379,2
1021379,3
1021379,4
1021379,5
1021554,1
1019008,1
1019008,2
1019008,4
1019008,5
1019345,1
1019345,5
1020054,1
1020054,2
1019127,1
1019127,2
1019127,3
1019127,4
1019127,5
1019828,1
1019828,2
1019828,3
1019828,4
1019828,5
1021566,1
1021566,5
1019488,1
1018829,1
1018829,2
1018829,4
1018829,5
1019223,1
1019223,2
1019223,3
1019223,5
1019971,1
1019971,5
1019353,1
1001839,1
1006250,1
1006250,2
1006250,3
1006250,4
1006250,5
1019200,1
1021412,1
1021412,2
1021412,4
1021412,5
1021413,1
1021413,2
1021413,4
1021413,5
1001271,1
1001271,2
1001271,3
1001271,4
1001271,5
1021356,1
1021356,2
1021356,4
1021356,5
1020130,1
1020130,2
1020130,4
1020130,5
1020131,1
1020131,2
1020131,4
1020131,5
1020146,1
1020146,2
1020146,3
1020146,4
1020146,5
1009659,1
1009659,4
1009659,5
1010865,1
1021667,1
1019646,1
1019646,2
1019646,4
1019646,5
1018655,1
1018655,2
1018655,4
1018655,5
1019343,1
1019343,2
1019343,4
1019343,5
1021685,1
1021685,4
1021685,5
1001034,1
1001034,2
1001034,4
1001034,5
1019317,1
1019317,2
1019317,4
1019317,5
1021608,1
1018807,1
1018807,2
1018807,3
1018807,5
1020114,1
1020114,2
1020114,5
1018920,1
1018920,5
1008468,1
1008468,2
1008468,3
1008468,4
1008468,5
1019202,1
1019202,2
1019202,3
1019202,4
1020198,1
1020198,2
1020198,4
1020198,5
1008360,1
1019416,1
1019019,1
1019019,3
1019019,5
1019023,1
1019023,3
1019023,5
1019025,1
1019025,3
1019025,5
1021699,1
1021215,1
1020023,1
1020023,3
1020023,4
1020023,5
1021384,1
1021384,3
1021384,4
1004212,1
1021335,1
1021335,2
1021335,4
1021335,5
1012777,1
1012777,4
1008946,1
1008946,2
1008946,3
1008946,4
1008946,5
1021721,1
1021721,2
1021721,3
1021721,4
1021722,1
1021722,2
1021722,3
1021722,4
1021599,1
1021200,1
1021200,2
1021200,3
1021200,4
1021200,5
1019723,1
1021648,1
1019102,1
1019102,3
1019102,4
1019102,5
1005248,1
1005248,4
1005248,5
1018687,1
1018687,5
1011995,1
1011995,5
1021491,1
1021491,4
1021491,5
1021398,1
1019755,1
1019755,2
1019755,4
1019755,5
1019761,1
1019761,2
1019761,3
1019761,4
1019761,5
1006927,1
1006927,5
1019939,1
1019939,4
1019939,5
1021417,1
1019674,1
1019910,1
1019910,2
1019910,3
1019910,4
1019910,5
1018944,1
1018944,3
1018944,4
1018944,5
1021735,1
1021735,2
1021735,3
1021735,5
1019068,1
1019068,3
1019068,5
1021389,1
1021389,2
1021389,5
1021718,1
1020175,1
1020175,2
1020175,4
1019685,1
1018466,1
1018466,5
1019454,1
1020072,1
1020072,2
1020072,4
1021688,1
1019854,1
1021746,1
1019822,1
1019822,4
1018626,1
1018626,2
1018626,3
1018626,4
1018626,5
1018627,1
1018627,2
1018627,3
1018627,4
1018627,5
1012060,1
1010839,1
1010839,2
1010839,3
1010839,4
1010839,5
1019128,1
1001260,1
1020126,1
1020126,2
1020126,3
1020126,4
1020126,5
1002060,1
1002060,3
1002060,4
1002060,5
1020177,1
1020177,4
1020177,5
1021494,1
1021494,3
1021494,4
1021494,5
1007245,1
1007245,2
1007245,4
1007245,5
1010408,1
1010408,2
1021731,1
1021731,5
1020165,1
1020165,2
1020165,3
1020165,4
1020165,5
1021380,1
1010638,1
1016803,1
1016803,2
1016803,4
1016803,5
1021641,1
1021641,4
1021641,5
1018921,1
1018921,3
1018921,4
1018921,5
1020005,1
1020005,5
1021572,1
1021572,2
1021572,4
1021572,5
1019328,1
1019328,2
1019328,4
1019885,1
1012268,1
1012268,5
1019344,1
1019344,5
1019478,1
1019478,5
1019616,1
1019616,3
1019616,4
1019615,1
1019615,3
1019615,4
1019884,1
1020019,1
1020019,2
1020019,3
1020019,5
1008213,1
1008213,3
1008213,4
1021455,1
1021455,2
1021455,3
1021455,4
1021455,5
1004602,1
1004602,3
1004602,4
1004602,5
1011146,1
1005259,1
1005259,4
1005259,5
1021485,1
1021485,5
1021462,1
1019027,1
1019027,5
1018986,1
1018986,2
1018986,4
1018986,5
1020037,1
1020037,2
1020037,4
1020037,5
1018474,1
1018474,2
1018474,3
1018474,4
1018474,5
1018477,1
1018477,2
1018477,3
1018477,4
1018477,5
1018478,1
1018478,2
1018478,3
1018478,4
1018478,5
1018482,1
1018482,2
1018482,3
1018482,4
1018482,5
1018483,1
1018483,2
1018483,3
1018483,4
1018483,5
1007797,1
1007797,5
1018963,1
1019807,1
1019807,2
1019807,3
1019807,4
1019807,5
1021263,1
1021263,2
1021263,4
1021263,5
1021501,1
1021501,4
1019149,1
1019793,1
1019793,5
1020086,1
1018215,1
1018215,2
1018215,4
1021617,1
1021617,2
1021617,4
1021617,5
1019868,1
1021266,1
1021266,2
1021266,3
1021266,4
1021266,5
1011596,1
1011596,2
1011596,3
1011596,4
1011596,5
1003402,1
1003402,2
1003402,4
1003402,5
1021618,1
1021618,5
1019477,1
1019477,4
1019477,5
1010145,1
1010145,2
1010145,4
1010145,5
1005260,1
1005260,4
1005260,5
1019122,1
1019122,2
1019122,4
1019122,5
1019315,1
1019315,2
1019315,3
1019315,4
1019315,5
1021579,1
1021579,2
1021579,4
1021579,5
1011310,1
1011310,4
1011310,5
1019204,1
1020093,1
1019500,1
1019500,4
1019500,5
1001766,1
1001766,2
1001766,3
1001766,4
1020024,1
1020024,2
1020024,4
1020024,5
1021277,1
1021277,2
1021277,3
1021277,4
1021277,5
1003610,1
1003610,2
1003610,4
1003610,5
1019410,1
1019410,5
1019411,1
1019411,5
1004750,1
1004750,2
1004750,3
1004750,4
1004750,5
1004751,1
1004751,2
1004751,3
1004751,4
1004751,5
1000712,1
1019235,1
1019235,2
1019235,3
1019235,5
1021615,1
1009020,1
1019493,1
1019493,5
1002843,1
1002843,5
1018549,1
1018549,2
1018549,4
1018549,5
1021272,1
1021272,5
1019930,1
1019142,1
1019142,2
1019142,3
1019142,4
1019142,5
1019145,1
1019145,2
1019145,4
1019145,5
1005060,1
1021312,1
1021312,2
1021312,4
1021302,1
1021302,2
1021302,4
1019419,1
1019419,5
1019312,1
1019312,5
1004073,1
1004073,2
1004073,3
1004073,4
1004073,5
1019418,1
1018284,1
1018284,2
1018284,5
1021409,1
1021409,2
1000194,1
1019259,1
1019259,2
1019259,4
1019259,5
1019927,1
1019927,2
1019927,3
1019927,4
1019927,5
1019635,1
1019635,2
1019635,4
1019070,1
1019899,1
1020173,1
1020173,5
1019033,1
1019033,5
1012576,1
1012576,2
1012576,4
1012576,5
1021623,1
1021623,4
1021623,5
1021606,1
1021606,2
1021606,4
1021606,5
1019048,1
1011286,1
1019747,1
1019747,4
1003969,1
1003969,2
1003969,3
1003969,4
1003969,5
1003970,1
1003970,2
1003970,3
1003970,4
1003970,5
1003971,1
1003971,2
1003971,3
1003971,4
1003971,5
1018637,1
1018637,2
1018637,3
1018637,4
1018637,5
1011778,1
1019479,1
1019479,4
1019479,5
1018349,1
1018349,2
1018349,4
1018349,5
1019973,1
1019973,5
1010821,1
1010821,2
1010821,5
1019194,1
1019194,2
1019194,5
1019791,1
1019791,3
1019791,4
1021535,1
1021535,2
1021535,5
1021218,1
1021218,2
1021218,5
1005261,1
1005261,4
1005261,5
1019119,1
1019119,5
1021451,1
1021451,2
1003915,1
1003915,2
1003915,4
1003915,5
1019620,1
1019620,5
1021646,1
1021646,2
1021646,3
1021646,4
1021646,5
1021503,1
1018975,1
1018975,4
1018975,5
1019715,1
1019825,1
1019734,1
1002062,1
1002062,4
1002062,5
1005214,1
1005214,5
1021613,1
1021613,2
1021613,4
1021613,5
1019211,1
1019211,5
1021546,1
1004988,1
1004988,2
1004988,4
1004988,5
1004990,1
1004990,5
1021724,1
1021724,5
1002485,1
1002485,2
1002485,4
1002485,5
1019428,1
1005262,1
1005262,4
1005262,5
1021468,1
1021468,2
1021468,4
1021468,5
1009080,1
1009080,2
1009080,4
1018449,1
1018449,2
1018449,3
1018449,5
1019913,1
1019913,5
1020185,1
1020185,2
1021645,1
1021645,2
1021645,3
1021645,4
1021645,5
1018625,1
1018625,2
1018625,3
1018625,4
1018625,5
1018315,1
1018315,5
1011160,1
1011160,2
1011160,4
1007261,1
1007261,2
1007261,4
1007261,5
1008303,1
1008303,2
1008303,3
1008303,4
1008303,5
1012203,1
1012203,2
1012203,5
1021577,1
1021577,2
1021577,3
1021577,4
1021577,5
1007250,1
1007250,2
1007250,5
1021558,1
1021707,1
1021707,2
1021707,4
1012037,1
1012037,2
1019627,1
1019627,2
1019627,4
1020088,1
1020088,2
1020088,4
1019515,1
1019515,2
1019515,3
1019515,4
1019445,1
1019445,2
1019445,4
1019445,5
1018167,1
1018167,5
1018172,1
1018172,5
1019237,1
1021693,1
1021693,4
1021664,1
1021664,2
1021664,3
1021664,4
1021664,5
1021233,1
1021233,5
1018773,1
1018773,5
1019610,1
1019442,1
1019442,2
1019442,4
1019442,5
1019395,1
1021700,1
1021700,4
1021700,5
1010838,1
1019455,1
1019455,2
1019455,4
1019455,5
1021429,1
1021429,4
1021429,5
1001280,1
1001280,2
1001280,3
1001280,4
1001280,5
1019976,1
1019976,2
1019976,4
1019976,5
1020103,1
1018988,1
1018988,2
1018988,5
1019319,1
1019319,2
1019319,4
1019319,5
1012179,1
1012179,3
1012179,4
1012179,5
1020004,1
1020004,4
1020004,5
1021397,1
1021397,2
1021397,3
1021397,4
1021397,5
1018771,1
1018771,2
1018771,4
1018771,5
1021219,1
1021219,2
1021219,4
1021219,5
1011044,1
1011044,2
1011044,5
1016822,1
1018601,1
1018601,4
1011811,1
1011811,2
1011811,4
1011811,5
1010560,1
1010560,2
1010560,4
1003169,1
1003169,2
1003169,3
1003169,5
1018814,1
1019869,1
1019869,4
1020163,1
1020163,2
1020163,4
1010014,1
1021675,1
1021675,2
1021675,3
1021675,4
1021675,5
1020022,1
1020022,2
1020022,3
1020022,5
1019926,1
1019926,3
1019926,4
1019926,5
1020159,1
1020159,2
1020159,3
1020159,4
1020159,5
1003836,1
1019829,1
1019829,2
1019829,4
1019829,5
1019671,1
1019671,3
1020039,1
1020039,2
1020039,4
1020039,5
1020040,1
1020040,2
1020040,4
1020040,5
1011934,1
1011934,2
1011934,4
1011934,5
1011935,1
1011935,2
1011935,4
1011935,5
1019803,1
1019803,5
1020067,1
1020067,2
1020067,3
1020067,4
1020067,5
1021697,1
1019385,1
1018138,1
1018138,2
1018138,3
1018138,4
1018138,5
1021214,1
1021214,5
1019599,1
1002526,1
1019915,1
1019915,2
1019915,3
1019915,4
1021573,1
1021573,2
1021573,4
1021573,5
1019511,1
1010997,1
1010997,5
1010445,1
1010445,2
1010445,3
1010445,4
1021553,1
1021553,2
1021553,3
1021553,4
1021553,5
1019091,1
1019091,4
1019091,5
1018098,1
1018098,5
1021563,1
1021563,2
1021563,4
1021563,5
1021589,1
1021589,2
1021589,4
1021589,5
1002063,1
1002063,2
1002063,3
1002063,4
1002063,5
1019979,1
1019979,2
1019979,3
1019979,4
1021326,1
1021326,5
1005560,1
1005560,4
1005560,5
1019305,1
1019305,2
1019305,4
1019305,5
1018952,1
1018952,5
1021568,1
1021568,2
1021568,4
1021568,5
1019173,1
1019173,2
1019173,4
1019784,1
1019784,5
1019452,1
1019452,5
1019782,1
1019782,5
1021394,1
1021394,2
1021394,4
1021394,5
1003588,1
1003588,4
1003588,5
1021670,1
1018312,1
1018312,2
1018312,4
1018312,5
1021466,1
1021466,2
1021466,4
1021466,5
1019628,1
1020176,1
1019675,1
1019675,2
1019675,4
1019675,5
1007810,1
1012278,1
1012278,5
1021483,1
1012766,1
1012766,2
1012766,4
1018211,1
1018211,2
1018211,5
1021526,1
1012100,1
1012100,2
1012100,3
1012100,4
1012100,5
1018918,1
1018918,2
1018918,4
1021333,1
1021333,4
1021333,5
1021334,1
1021334,4
1021334,5
1010057,1
1019526,1
1019526,5
1018451,1
1012116,1
1019545,1
1019545,2
1019545,3
1019545,4
1019545,5
1019036,1
1019036,2
1019036,4
1019112,1
1007271,1
1007271,2
1007271,3
1007271,4
1020186,1
1020186,2
1020186,5
1021432,1
1009707,1
1009707,2
1009707,3
1009707,4
1009707,5
1008173,1
1008173,5
1020149,1
1020149,2
1020149,4
1020149,5
1019481,1
1019481,2
1019481,5
1021643,1
1021643,2
1021643,3
1021643,5
1021644,1
1021644,2
1021644,3
1021644,5
1002765,1
1002765,2
1002765,4
1019981,1
1021313,1
1021313,2
1021313,4
1018923,1
1018923,5
1019015,1
1019015,2
1020036,1
1020036,3
1020036,4
1020036,5
1018476,1
1018476,2
1018476,4
1018476,5
1020073,1
1011738,1
1011738,2
1011738,4
1011738,5
1019138,1
1019138,5
1003982,1
1003982,2
1003982,5
1020147,1
1020147,2
1020147,3
1020147,4
1020147,5
1019075,1
1019075,3
1019075,5
1021694,1
1021694,2
1021694,3
1021694,4
1021694,5
1018994,1
1018994,2
1018994,3
1018994,4
1018994,5
1010998,1
1010998,2
1010998,3
1010998,4
1000710,1
1000710,2
1000710,5
1021616,1
1021616,2
1021616,5
1018279,1
1018279,2
1018279,4
1018279,5
1021235,1
1021204,1
1020049,1
1020049,4
1019047,1
1019933,1
1019933,2
1021203,1
1019596,1
1019596,2
1019596,3
1019596,4
1019596,5
1018959,1
1018959,4
1018959,5
1021254,1
1021254,5
1019181,1
1019303,1
1019544,1
1019775,1
1019775,4
1019931,1
1019948,1
1019948,5
1019166,1
1019166,3
1019166,5
1019626,1
1019626,2
1019751,1
1021304,1
1021304,2
1021304,4
1019697,1
1019697,5
1019700,1
1019700,5
1019699,1
1019699,5
1019698,1
1019698,5
1019696,1
1019696,5
1021276,1
1021619,1
1021619,5
1012357,1
1019001,1
1019001,2
1019001,4
1021659,1
1021659,2
1021659,4
1021659,5
1019504,1
1019966,1
1019966,5
1018422,1
1018422,4
1021702,1
1016917,1
1019928,1
1019928,5
1011497,1
1019517,1
1019517,2
1019517,4
1002101,1
1002101,2
1002101,3
1002101,4
1002101,5
1019739,1
1019826,1
1019826,2
1019826,3
1019826,4
1019826,5
1019975,1
1019975,5
1018628,1
1018628,2
1018628,3
1018628,4
1018628,5
1018624,1
1018624,2
1018624,3
1018624,4
1018624,5
1021499,1
1021499,5
1000278,1
1020015,1
1020015,5
1010798,1
1010798,3
1010798,4
1010798,5
1012799,1
1021586,1
1021586,5
1008826,1
1008826,2
1008826,3
1008826,4
1008826,5
1008827,1
1008827,2
1008827,3
1008827,4
1008827,5
1019228,1
1017961,1
1017961,2
1017961,5
1009802,1
1009802,4
1009802,5
1021562,1
1021562,2
1021562,3
1021562,4
1021562,5
1021744,1
1021447,1
1019963,1
1021490,1
1021490,2
1021490,3
1021490,4
1021490,5
1019393,1
1019213,1
1019213,4
1019213,5
1006324,1
1006324,2
1006324,4
1006324,5
1021745,1
1021745,5
1019638,1
1021343,1
1021343,5
1018933,1
1018933,5
1020002,1
1020002,2
1020002,3
1020002,4
1020002,5
1019632,1
1019632,2
1019632,4
1018397,1
1018397,2
1018397,4
1018397,5
1021576,1
1021576,2
1021576,3
1021576,4
1021576,5
1018283,1
1019349,1
1019349,2
1019349,3
1019349,4
1019349,5
1012573,1
1012573,2
1012573,3
1012573,4
1012573,5
1005493,1
1006169,1
1006169,2
1006169,4
1018968,1
1018968,2
1018968,4
1018968,5
1019215,1
1019925,1
1019925,5
1010158,1
1010158,2
1010158,3
1010158,5
1019540,1
1019540,3
1019540,4
1019540,5
1018634,1
1018634,2
1018634,4
1018634,5
1021305,1
1021305,2
1021305,4
1019764,1
1019764,2
1019764,4
1019764,5
1021726,1
1021726,5
1001886,1
1019105,1
1019105,2
1019105,4
1019105,5
1019448,1
1019448,2
1019448,4
1019342,1
1019342,5
1018852,1
1018852,2
1018852,4
1019498,1
1005631,1
1001999,1
1001999,2
1001999,3
1001999,4
1001999,5
1018535,1
1018535,5
1019692,1
1012325,1
1012325,2
1012325,4
1012325,5
1018597,1
1018597,5
1018598,1
1018598,5
1019078,1
1019078,2
1019078,5
1019080,1
1019080,5
1019182,1
1019182,5
1019952,1
1020048,1
1020048,2
1020048,3
1020048,4
1020048,5
1012247,1
1012247,2
1012247,4
1012247,5
1019513,1
1012297,1
1012297,5
1018155,1
1019645,1
1019156,1
1019156,4
1019156,5
1006342,1
1006342,2
1006342,4
1021297,1
1018214,1
1018214,5
1021487,1
1021487,5
1021251,1
1021251,5
1018504,1
1018504,2
1018504,3
1018504,4
1001925,1
1001925,5
1010394,1
1010394,2
1010394,3
1010394,4
1010394,5
1019155,1
1019155,2
1019155,5
1021537,1
1021537,4
1021537,5
1005268,1
1005268,4
1005268,5
1004574,1
1004574,4
1004574,5
1005263,1
1005263,4
1005263,5
1005269,1
1005269,4
1005269,5
1005264,1
1005264,4
1005264,5
1005266,1
1005266,4
1005266,5
1019489,1
1021340,1
1021340,2
1021340,3
1021340,4
1021340,5
1020197,1
1020197,2
1020197,4
1020197,5
1018219,1
1018219,2
1018219,3
1018219,4
1018219,5
1021366,1
1018552,1
1018552,2
1018552,4
1018552,5
1020021,1
1020021,2
1020021,4
1020021,5
1019394,1
1019394,2
1019394,4
1018319,1
1001962,1
1001962,2
1001962,4
1011229,1
1011229,5
1019613,1
1019613,2
1004499,1
1004499,2
1004499,3
1004499,5
1019016,1
1021559,1
1021559,2
1021559,4
1012485,1
1012485,4
1012485,5
1020047,1
1020047,2
1020047,3
1020047,4
1020047,5
1019124,1
1019124,4
1021709,1
1021709,2
1021709,4
1021709,5
1021452,1
1021452,5
1006093,1
1006093,2
1006093,4
1000384,1
1000384,2
1000384,4
1019864,1
1019864,2
1019864,4
1019864,5
1012212,1
1012212,5
1019641,1
1019641,2
1019641,3
1019641,4
1019641,5
1019114,1
1019114,2
1019114,4
1019114,5
1002890,1
1002890,2
1002890,5
1002280,1
1002280,4
1019067,1
1019067,5
1021569,1
1021569,4
1018650,1
1018650,5
1011203,1
1011203,2
1011203,4
1011203,5
1019424,1
1019424,2
1019424,3
1019657,1
1019657,4
1019877,1
1002177,1
1002177,2
1002177,4
1016908,1
1016908,2
1016908,3
1016908,4
1016908,5
1019911,1
1019911,2
1019911,3
1019911,4
1019911,5
1012204,1
1010319,1
1019509,1
1021367,1
1021367,2
1021367,5
1019364,1
1019364,4
1019364,5
1019444,1
1019444,3
1019444,5
1021274,1
1021274,2
1021274,4
1021274,5
1019797,1
1019797,2
1019797,3
1019797,4
1019797,5
1021246,1
1021246,2
1021246,4
1021246,5
1002816,1
1002816,2
1002816,3
1002816,4
1002816,5
1020070,1
1001661,1
1001661,2
1001661,3
1001661,4
1001661,5
1021217,1
1021217,2
1021217,3
1021217,4
1021217,5
1004515,1
1004515,2
1004515,4
1004515,5
1005280,1
1005280,2
1005280,3
1005280,4
1005280,5
1020020,1
1020020,2
1020020,3
1020020,5
1021258,1
1021258,5
1020010,1
1021488,1
1019955,1
1019955,2
1019955,3
1019955,4
1019392,1
1019392,5
1020157,1
1020157,3
1020157,4
1020157,5
1020156,1
1020156,3
1020156,4
1020156,5
1019221,1
1019221,5
1021495,1
1021495,3
1021495,4
1021495,5
1021497,1
1021497,3
1021497,4
1021497,5
1021498,1
1021498,3
